Kabupaten/ Kota,new_cases,hospitalization_rate,mortality,testing,tracing_ratio,bed_occupancy_rate,vaksin_umum,vaksin_lansia,ppkm
SUMBA BARAT,0,,0,0,0,0,60.51,40.92,2
SUKAMARA,0,,0,0,0,0,84.11,58.93,2
SRAGEN,0,,0,0,0,12.13,79.08,74.49,2
SORONG SELATAN,0,,0,0,0,0,26.82,10.57,3
SORONG,0,,0,0,0,5.56,53.04,31.62,3
SOLOK SELATAN,0,,0,0,0,0,60.1,48.41,2
SOLOK,0,,0,0,0,0,48.56,69.57,3
SITUBONDO,0,,0,0,0,0,72.58,89.09,2
SINTANG,0,0.23,0,0,0,1,66.37,54.67,2
SINJAI,0,,0,0,0,0,54.34,49.34,2
SIMEULUE,0,,0,0,0,0,77.06,83.12,2
SIJUNJUNG,0,,0,0,0,0,63.59,73.73,2
SIGI,0,,0,0,0,0,52.28,41.09,2
SIDENRENG RAPPANG,0,,0,0,0,0,61.9,44.2,2
SERUYAN,0,,0,0,0,0,74.66,47.36,2
SERAM BAGIAN TIMUR,0,,0,0,0,0,27.16,37.02,3
SERAM BAGIAN BARAT,0,,0,0,0,0,24.51,15.53,3
SEMARANG,0,,0,0,0,0,79.44,74.61,2
SELUMA,0,,0,0,0,0,64.98,63.44,2
SEKADAU,0,,0,0,0,0.36,70.89,49.58,2
SAROLANGUN,0,,0,0,0,0,65.89,70.17,2
SANGGAU,0,,0,0,0,0,74.23,55.05,2
SAMPANG,0,,0,0,0,0,76.14,105.11,2
SAMOSIR,0,,0,0,0,0,93.57,92.97,2
SABU RAIJUA,0,,0,0,0,0,58.38,45.13,2
ROTE NDAO,0,,0,0,0,0,54.64,45.3,2
ROKAN HULU,0,,0,0,0,0,70.13,66.98,2
ROKAN HILIR,0,,0,0,0,39.5,73.69,64.82,2
REMBANG,0,,0,0,0,19.35,66.49,55.43,2
REJANG LEBONG,0,,0,0,0,0,68.26,61.2,2
RAJA AMPAT,0,,0,0,0,0,37.93,23.51,3
PURWOREJO,0,,0,0,0,0,74.22,70.15,2
PUNCAK JAYA,0,,0,0,0,0,2.21,0.16,3
PUNCAK,0,,0,0,0,,2.13,0.28,3
PULAU TALIABU,0,,0,0,0,0,42.44,47.51,3
PULAU MOROTAI,0,,0,0,0,0,62.15,64.11,2
PROBOLINGGO,0,,0,0,0,0,66.5,64.57,2
POSO,0,,0,0,0,0,54.61,46.91,2
PINRANG,0,,0,0,0,0,61.53,56.95,2
PIDIE JAYA,0,,0,0,0,0,73.37,64.39,2
PIDIE,0,,0,0,0,0,74.31,68.6,2
PESISIR SELATAN,0,,0,0,0,0,57.82,64.13,2
PESISIR BARAT,0,,0,0,0,0,65.67,60.23,2
PELALAWAN,0,,0.18,0,0,0,71.56,69,2
PEKALONGAN,0,,0,0,0,7.43,66.43,51.64,2
PEGUNUNGAN BINTANG,0,,0,0,0,0,6.74,0.23,3
PEGUNUNGAN ARFAK,0,,0,0,0,,1.72,1.01,3
PATI,0,,0,0,0,0,69.44,62.16,2
PASER,0,,0,0,0,0,72.48,54.62,2
PASANGKAYU,0,,0,0,0,0,49.8,51.58,3
PASAMAN,0,,0,0,0,0,69.03,81.74,2
PARIGI MOUTONG,0,,0,0,0,0,45.08,37.07,3
PANIAI,0,,0,0,0,0,3.31,0.72,3
PANGKAJENE KEPULAUAN,0,,0,0,0,0,65.31,47.3,2
PANGANDARAN,0,,0,0,0,0,71.06,78.38,2
PAMEKASAN,0,,0,0,0,0,48.2,78.43,3
PAKPAK BHARAT,0,,0,0,0,0,87.27,87.62,2
PAHUWATO,0,,0,0,0,0,58.04,50.9,2
PADANG PARIAMAN,0,,0,0,0,0,60.37,54.07,2
PADANG LAWAS,0,,0,0,0,0,87.62,101.32,2
PACITAN,0,0.18,0,0,0,0.57,74.56,62.51,2
OGAN KOMERING ULU TIMUR,0,,0,0,0,0,69.03,53.66,2
OGAN KOMERING ULU SELATAN,0,,0,0,0,0,72.8,73.76,2
OGAN KOMERING ULU,0,,0.26,0,0,0,69.81,53.99,2
OGAN KOMERING ILIR,0,,0,0,0,6.67,63.06,64.25,2
NUNUKAN,0,,0,0,0,0,68.61,57.4,2
NIAS UTARA,0,,0,0,0,0,68.18,100.95,2
NIAS SELATAN,0,,0,0,0,0,69.93,96.01,2
NIAS BARAT,0,,0,0,0,0,66.91,77.64,2
NIAS,0,,0,0,0,0,71.11,72.16,2
NGAWI,0,,0,0,0,0.87,72.7,65.75,2
NGADA,0,,0,0,0,0,66.35,49,2
NDUGA,0,,0,0,0,,3.29,3.79,3
NATUNA,0,,0,0,0,0,80.25,64.66,2
NABIRE,0,,0,0,0,0,42.11,28.27,3
MUSI RAWAS,0,,0,0,0,0.6,68.59,67.07,2
MURUNG RAYA,0,,0,0,0,2.7,64.2,47.8,2
MUNA BARAT,0,,0,0,0,0,57.38,49.57,2
MUNA,0,,0,0,0,0,49.81,39.68,3
MUKO MUKO,0,,0,0,0,0,54.81,45.29,2
MOROWALI UTARA,0,,0,0,0,0,61.89,44.46,2
MINAHASA TENGGARA,0,,0,0,0,0,67.74,73.1,2
MESUJI,0,,0,0,0,0,70.12,72.95,2
MERAUKE,0,,0,0,0,0,64.28,36.89,3
MERANGIN,0,,0,0,0,0,57.44,50.07,2
MELAWI,0,,0,0,0,0,61.41,45.48,2
MAYBRAT,0,,0,0,0,,6.64,1.11,3
MAROS,0,,0,0,0,0,53.46,45.13,2
MAPPI,0,,0,0,0,0,34.05,22.45,3
MANOKWARI SELATAN,0,,0,0,0,0,24.84,16.52,3
MANOKWARI,0,,0,0,0,0,57.83,27.76,3
MANGGARAI,0,,0,0,0,0,69.61,46.88,2
MANDAILING NATAL,0,,0,0,0,0,71.81,74.28,2
MAMUJU TENGAH,0,,0,0,0,0,45.05,68.69,3
MAMUJU,0,,0,0,0,0,50.28,45.3,2
MAMBERAMO TENGAH,0,,0,0,0,0,2.84,1.07,3
MAMBERAMO RAYA,0,,0,0,0,,5.51,0.86,3
MAMASA,0,,0,0,0,0,62.07,62.73,2
MALUKU TENGGARA,0,,0,0,0,0,48.32,42.76,3
MALUKU TENGAH,0,,0,0,0,1.2,35.22,27.01,3
MALUKU BARAT DAYA,0,,0,0,0,0,50.34,32.68,3
MALAKA,0,,0,0,0,0,58.29,48.52,2
MAJENE,0,,0,0,0,0,47.92,57.47,3
MAHAKAM ULU,0,,0,0,0,0,71.64,85.25,2
MAGELANG,0,,0,0,0,0,68.96,60.95,2
LUWU,0,,0,0,0,0,70.24,84.05,2
LUMAJANG,0,,0,0,0,0,58.8,53.54,2
LOMBOK TENGAH,0,,0,0,0,0,74.71,73.9,2
LOMBOK BARAT,0,,0,0,0,0.2,70.4,65.76,2
LINGGA,0,,0,0,0,0,57.22,83.27,2
LIMA PULUH KOTA,0,,0,0,0,0,71.62,88.36,2
LEMBATA,0,,0,0,0,0,71.57,61.82,2
LEBONG,0,,0,0,0,0,72.21,67.19,2
LEBAK,0,,0,0,0,0,62.03,80.48,2
LANNY JAYA,0,,0,0,0,0,1.07,0.12,3
LANGKAT,0,,0,0,0,0,75.66,76.45,2
LANDAK,0,,0,0,0,0,70.23,57.12,2
LAMPUNG TENGAH,0,,0,0,0,2.96,63.37,81.82,2
LAMANDAU,0,,0,0,0,0.48,81.42,61.2,2
LAHAT,0,,0,0,0,15.71,71.45,71.74,2
LABUHANBATU,0,0.19,0,0,0,0,69.64,74.77,2
KUPANG,0,,0,0,0,0,55.13,42.19,2
KUNINGAN,0,,0,0,0,0,77.4,88.88,2
KUDUS,0,,0,0,0,0.11,76.92,66.21,2
KUBU RAYA,0,,0,0,0,0,58.29,44.34,2
KOTAWARINGIN TIMUR,0,0.21,0,0,0,0,72.37,50.59,2
KOTAWARINGIN BARAT,0,,0,0,0,0,87.83,68.56,2
KOTABARU,0,,0,0,0,7.14,68.28,63.41,2
KOTA TUAL,0,,0,0,0,0,42.21,32.43,3
KOTA TIDORE KEPULAUAN,0,,0,0,0,0,43.29,26.06,3
KOTA TERNATE,0,,0,0,0,0,58.83,29.89,3
KOTA TANJUNG BALAI,0,,0,0,0,0,72.61,78.06,2
KOTA SUNGAI PENUH,0,,0,0,0,0,68.27,53.47,2
KOTA SUBULUSSALAM,0,,0,0,0,0,75.54,97.32,2
KOTA SOLOK,0,,0,0,0,11.11,108.33,186.77,2
KOTA SINGKAWANG,0,,0,0,0,0,73.3,50.59,2
KOTA SIBOLGA,0,,0,0,0,0,100.04,81.69,2
KOTA SAWAHLUNTO,0,,0,0,0,0,87.9,87.77,2
KOTA PROBOLINGGO,0,,0,0,0,0,76.56,55.27,2
KOTA PEKALONGAN,0,,0,0,0,0,82.58,64.72,2
KOTA PAYAKUMBUH,0,,0,0,0,3.01,82.51,99.06,2
KOTA PARIAMAN,0,,0,0,0,0,90.66,120.11,2
KOTA PARE PARE,0,,0,0,0,0,72.45,55.85,2
KOTA PANGKAL PINANG,0,0.92,0,0,0,2.22,84.55,80.14,2
KOTA PALOPO,0,,0,0,0,0,65.55,48.82,2
KOTA PAGAR ALAM,0,,0,0,0,0,66.58,55.44,2
KOTA PADANG PANJANG,0,,0,0,0,0,123.17,300.86,2
KOTA METRO,0,1.13,0,0,0,1.05,104.45,69.1,2
KOTA MATARAM,0,,0,0,0,0,81.95,54.57,2
KOTA MALANG,0,,0,0,0,1.96,100.62,66.9,2
KOTA MAKASSAR,0,,0,0,0,0.44,71.9,46.55,2
KOTA LUBUK LINGGAU,0,,0,0,0,0,64.97,47.87,2
KOTA LHOKSEUMAWE,0,,0,0,0,0,79.34,70.34,2
KOTA LANGSA,0,,0,0,0,0,78.81,72.78,2
KOTA KOTAMOBAGU,0,,0,0,0,0,65.4,51.09,2
KOTA JAYAPURA,0,,0,0,0,6.13,57.36,29.77,3
KOTA GUNUNGSITOLI,0,,0,0,0,0,81.64,79.12,2
KOTA GORONTALO,0,,0,0,0,0,69.44,45.83,2
KOTA CIREBON,0,,0,0,0,0,92.18,70.2,2
KOTA CILEGON,0,,0,0,0,0,76.93,52.06,2
KOTA BUKITTINGGI,0,,0,0,0,0,81.58,110.16,2
KOTA BLITAR,0,,0,0,0,0,110.12,80.45,2
KOTA BITUNG,0,,0,0,0,1.61,72.61,65.79,2
KOTA BINJAI,0,,0,0,0,0,81.29,84.17,2
KOTA BIMA,0,,0,0,0,0,74.88,79.21,2
KOTA BAU BAU,0,,0,0,0,3.33,58.84,33.61,3
KOTA BATU,0,,0,0,0,0.3,91.5,67.4,2
KOTA BANJARMASIN,0,0.14,0,0,0,0.6,70.51,48.95,2
KOTA BANDA ACEH,0,,0,0,0,1.54,86.45,65.27,2
KOTA AMBON,0,,0,0,0,0.42,73.31,59.78,2
KONAWE UTARA,0,,0,0,0,0,70.2,49.51,2
KONAWE KEPULAUAN,0,,0,0,0,0,50.13,40.57,2
KOLAKA TIMUR,0,,0,0,0,0,49.52,40.55,3
KOLAKA,0,,0,0,0,0,66.49,53.47,2
KLATEN,0,,0,0,0,0.8,80.58,75.54,2
KETAPANG,0,,0,0,0,0,61.88,36.61,3
KERINCI,0,,0,0,0,,68.89,68.38,2
KEPULAUAN YAPEN,0,,0,0,0,,19.75,6.9,3
KEPULAUAN TANIMBAR,0,,0,0,0,0,50.07,42.79,2
KEPULAUAN TALAUD,0,,0,0,0,0,52.45,52.83,2
KEPULAUAN SULA,0,,0,0,0,0,37.31,25.03,3
KEPULAUAN SERIBU,0,,0,0,0,0,122.7,96.32,1
KEPULAUAN SELAYAR,0,,0,0,0,0,54.07,67.08,2
KEPULAUAN SANGIHE,0,,0,0,0,0,46.52,35.9,3
KEPULAUAN MERANTI,0,,0,0,0,1.43,74.55,75.09,2
KEPULAUAN MENTAWAI,0,,0,0,0,0,52.31,49.35,2
KEPULAUAN ARU,0,,0,0,0,0,48.21,30.96,3
KEPULAUAN ANAMBAS,0,,0,0,0,0,73.21,49.65,2
KEPAHIANG,0,,0,0,0,0,66.96,61.17,2
KENDAL,0,,0,0,0,0,75.55,61.74,2
KEEROM,0,,0,0,0,0,51.61,40.99,2
KAYONG UTARA,0,,0,0,0,0,61.62,59.62,2
KAPUAS HULU,0,,0,0,0,0,58.66,43.66,2
KAIMANA,0,,0,0,0,0,30.94,17.77,3
JEPARA,0,,0,0,0,0.44,71.2,67.4,2
JENEPONTO,0,,0,0,0,0,54.75,63.55,2
JEMBRANA,0,,0,0,0,0,85.31,80.02,2
JEMBER,0,,0,0,0,2.36,65.33,66.95,2
JAYAWIJAYA,0,,0,0,0,0,12.27,3.06,3
JAYAPURA,0,,0,0,0,0,49.94,25.82,3
INTAN JAYA,0,,0,0,0,0,2.41,0.63,3
INDRAGIRI HULU,0,,0,0,0,0.29,66.96,59.11,2
INDRAGIRI HILIR,0,,0,0,0,0,71.46,67.16,2
HULU SUNGAI UTARA,0,,0,0,0,0,69.84,67.07,2
HULU SUNGAI SELATAN,0,,0,0,0,0,69.12,68.91,2
HALMAHERA UTARA,0,,0,0,0,0,67.71,74.8,2
HALMAHERA TIMUR,0,,0,0,0,0,63.27,61.79,2
HALMAHERA TENGAH,0,,0,0,0,0,108.58,35.43,3
HALMAHERA SELATAN,0,,0,0,0,0,67.58,91.12,2
HALMAHERA BARAT,0,,0,0,0,0,37.78,39.52,3
GROBOGAN,0,,0,0,0,0,74.65,68.66,2
GOWA,0,,0,0,0,0,53.88,41.63,2
GORONTALO UTARA,0,,0,0,0,0,61.47,47.78,2
GORONTALO,0,,0,0,0,9.38,63.72,51.53,2
GIANYAR,0,,0,0,0,0.1,90.44,62.7,2
GAYO LUES,0,,0,0,0,0,75.73,74.47,2
FLORES TIMUR,0,0.38,0,0,0,13.51,64.78,48.82,2
FAK FAK,0,,0,0,0,100,51.43,32.98,3
ENREKANG,0,,0,0,0,0,60.97,49.53,2
ENDE,0,,0,0,0,3.92,68.2,46.86,2
DOGIYAI,0,,0,0,0,,1.64,1.64,3
DHARMASRAYA,0,,0,0,0,0,66.15,79.05,2
DEMAK,0,,0,0,0,0.35,71.58,66.99,2
DEIYAI,0,,0,0,0,,2.7,0.56,3
CIANJUR,0,,0,0,0,2.26,82.63,102.77,2
CIAMIS,0,0.08,0,0,0,0.09,74.17,94.91,2
BUTON UTARA,0,,0,0,0,0,57.39,48.98,2
BUTON TENGAH,0,,0,0,0,0,53.79,41.45,2
BUTON SELATAN,0,,0,0,0,0,58.83,45.79,2
BUTON,0,,0,0,0,0,53.42,41.86,2
BURU SELATAN,0,,0,0,0,0,38.36,30.38,3
BURU,0,,0,0,0,0,45.25,37.09,3
BULUKUMBA,0,,0,0,0,0,55.25,51.3,2
BREBES,0,0.11,0,0,0,2.1,66.12,73.62,2
BONE BOLANGO,0,,0,0,0,0,60.19,49.21,2
BONE,0,,0,0,0,0,60.52,54.26,2
BONDOWOSO,0,,0,0,0,0,71.29,85.99,2
BOMBANA,0,,0,0,0,0,57.32,38.72,3
BOLAANG MONGONDOW UTARA,0,,0,0,0,0,53.86,40.32,2
BOLAANG MONGONDOW TIMUR,0,,0,0,0,,47.03,37.97,3
BOLAANG MONGONDOW SELATAN,0,,0,0,0,0,50.37,36.52,3
BOLAANG MONGONDOW,0,,0,0,0,0,49.92,42.7,3
BOJONEGORO,0,,0,0,0,0,75.44,66.19,2
BOALEMO,0,,0,0,0,0,62.79,56.51,2
BLORA,0,,0,0,0,0,74.24,70.69,2
BIREUEN,0,,0,0,0,0,68.89,64.39,2
BINTAN,0,,0,0,0,1.67,84.06,56.21,2
BIAK NUMFOR,0,,0,0,0,0,43.2,19.54,3
BENGKULU UTARA,0,,0,0,0,20,70.43,66.41,2
BENGKULU SELATAN,0,,0,0,0,0,74.75,79.49,2
BENGKAYANG,0,,0,0,0,0,62.16,44.98,2
BENER MERIAH,0,,0,0,0,0,92.28,104.36,2
BELU,0,,0,0,0,0,67.37,50.82,2
BELITUNG TIMUR,0,,0,0,0,0,84.33,81.41,2
BELITUNG,0,,0,0,0,0,83.58,67.25,2
BATU BARA,0,,0,0,0,0,79.91,85.18,2
BATANGHARI,0,,0,0,0,0,63.2,48.95,2
BARITO UTARA,0,,0,0,0,2.38,70.76,51.97,2
BARITO TIMUR,0,,0,0,0,0,76.08,61.13,2
BARITO SELATAN,0,,0,0,0,0,70.73,66.12,2
BARITO KUALA,0,,0,0,0,0,64.98,69.3,2
BANTAENG,0,,0,0,0,0,55.8,52.73,2
BANJARNEGARA,0,,0,0,0,0,73.38,70.67,2
BANJAR,0,,0,0,0,0,60.5,58.77,2
BANGLI,0,,0,0,0,0,81.9,65.41,2
BANGKA BARAT,0,0.92,0,0,0,4.76,71.22,60.96,2
BANGGAI LAUT,0,,0,0,0,0,44.71,31.9,3
BANGGAI,0,,0,0,0,0,53.36,39.62,3
BALANGAN,0,,0,0,0,0,70.88,61.97,2
ASMAT,0,,0,0,0,0,29.52,21.23,3
ALOR,0,,0,0,0,0,57.82,44.53,2
AGAM,0,,0,0,0,0,53.61,68.59,2
ACEH UTARA,0,,0,0,0,0,69.44,66.26,2
ACEH TIMUR,0,,0,0,0,0,67.74,63.3,2
ACEH TENGGARA,0,,0,0,0,0,70.59,71.28,2
ACEH TENGAH,0,,0,0,0,0,71.92,73.16,2
ACEH TAMIANG,0,,0,0,0,0,75.61,87.69,2
ACEH SINGKIL,0,,0,0,0,0,73.45,118.38,2
ACEH SELATAN,0,,0,0,0,0,69.1,65.79,2
ACEH JAYA,0,,0,0,0,0,81.61,93.44,2
ACEH BESAR,0,,0,0,0,0,71.19,107.84,2
ACEH BARAT DAYA,0,,0,0,0,0,77.53,91.34,2
ACEH BARAT,0,,0,0,0,0,78.26,82.81,2